"","marital_stat","num_children"
"1870",1,1
"1871",6,2
"1872",6,0
"1873",3,4
"1874",2,3
"1875",1,7
"1876",6,0
"1877",2,3
"1878",1,3
"1879",1,2
"1880",6,0
"1881",1,3
"1882",1,3
"1883",6,0
"1884",6,0
"1885",6,1
"1886",6,0
"1887",6,0
"1888",1,0
"1889",6,0
"1890",6,0
"1891",6,1
"1892",1,4
"1893",6,0
"1894",1,2
"1895",5,3
"1896",1,2
"1897",6,0
"1898",6,1
"1899",6,0
"1900",1,1
"1901",6,1
"1902",2,0
"1903",5,1
"1904",1,3
"1905",3,3
"1906",6,0
"1907",6,0
"1908",3,1
"1909",1,3
"1910",6,0
"1911",6,0
"1912",4,0
"1913",6,0
"1914",1,4
"1915",1,2
"1916",3,3
"1917",1,2
"1918",6,0
"1919",1,0
"1920",5,3
"1921",6,0
"1922",2,2
"1923",2,1
"1924",1,3
"1925",1,2
"1926",1,3
"1927",1,2
"1928",1,2
"1929",2,4
"1930",1,6
"1931",6,0
"1932",1,1
"1933",6,0
"1934",6,0
"1935",1,1
"1936",1,3
"1937",1,4
"1938",1,0
"1939",6,0
"1940",6,0
"1941",3,1
"1942",6,0
"1943",6,1
"1944",1,2
"1945",1,2
"1946",6,0
"1947",6,0
"1948",6,0
"1949",1,3
"1950",1,2
"1951",6,0
"1952",6,0
"1953",2,1
"1954",4,4
"1955",1,3
"1956",6,1
"1957",1,1
"1958",2,5
"1959",5,5
"1960",1,1
"1961",1,2
"1962",2,2
"1963",1,2
"1964",5,3
"1965",6,0
"1966",4,2
"1967",6,1
"1968",6,0
"1969",6,0
"1970",2,2
"1971",1,7
"1972",2,2
"1973",2,3
"1974",6,0
"1975",1,2
"1976",6,0
"1977",6,0
"1978",6,0
"1979",6,0
"1980",2,4
"1981",6,1
"1982",4,1
"1983",4,5
"1984",1,5
"1985",6,0
"1986",3,2
"1987",2,1
"1988",4,6
"1989",1,2
"1990",6,0
"1991",1,4
"1992",6,0
"1993",1,3
"1994",1,2
"1995",1,2
"1996",1,3
"1997",1,3
"1998",6,0
"1999",6,0
"2000",1,2
"2001",5,3
"2002",6,0
"2003",6,0
"2004",6,0
"2005",5,5
"2006",6,0
"2007",5,8
"2008",2,1
"2009",5,3
"2010",1,3
"2011",1,1
"2012",1,1
"2013",6,0
"2014",1,3
"2015",6,0
"2016",4,4
"2017",3,3
"2018",1,2
"2019",4,2
"2020",6,0
"2021",1,2
"2022",1,2
"2023",4,1
"2024",6,0
"2025",1,2
"2026",1,4
"2027",5,1
"2028",1,4
"2029",1,1
"2030",2,4
"2031",2,5
"2032",6,0
"2033",1,5
"2034",6,1
"2035",6,1
"2036",2,2
"2037",6,1
"2038",2,3
"2039",1,3
"2040",2,0
"2041",5,2
"2042",1,4
"2043",2,3
"2044",5,4
"2045",6,2
"2046",2,0
"2047",6,4
"2048",1,3
"2049",2,3
"2050",1,3
"2051",1,1
"2052",1,2
"2053",1,6
"2054",1,3
"2055",1,1
"2056",6,-2
"2057",6,0
"2058",2,1
"2059",5,4
"2060",2,1
"2061",2,0
"2062",6,1
"2063",6,0
"2064",2,2
"2065",6,0
"2066",2,1
"2067",5,3
"2068",6,1
"2069",1,3
"2070",6,0
"2071",1,3
"2072",1,2
"2073",1,3
"2074",2,3
"2075",1,7
"2076",1,1
"2077",5,1
"2078",5,2
"2079",2,5
"2080",6,0
"2081",1,2
"2082",2,2
"2083",5,1
"2084",6,1
"2085",6,0
"2086",1,3
"2087",6,0
"2088",5,3
"2089",1,2
"2090",1,3
"2091",1,1
"2092",2,0
"2093",4,4
"2094",6,0
"2095",6,0
"2096",1,3
"2097",1,3
"2098",6,0
"2099",1,1
"2100",5,7
"2101",1,2
"2102",1,3
"2103",1,4
"2104",1,2
"2105",2,1
"2106",6,7
"2107",6,0
"2108",6,0
"2109",1,5
"2110",1,3
"2111",1,6
"2112",1,2
"2113",2,2
"2114",1,1
"2115",6,1
"2116",3,2
"2117",1,4
"2118",2,3
"2119",6,0
"2120",2,2
"2121",1,4
"2122",4,0
"2123",1,8
"2124",2,1
"2125",2,5
"2126",6,0
"2127",1,5
"2128",5,4
"2129",1,3
"2130",6,0
"2131",2,4
"2132",2,4
"2133",6,0
"2134",2,4
"2135",3,3
"2136",6,0
"2137",2,2
"2138",5,3
"2139",1,5
"2140",6,0
"2141",5,8
"2142",2,3
"2143",2,5
"2144",3,4
"2145",1,2
"2146",4,5
"2147",2,1
"2148",1,2
"2149",2,2
"2150",1,4
"2151",1,1
"2152",6,0
"2153",5,0
"2154",6,0
"2155",5,3
"2156",6,0
"2157",1,3
"2158",5,1
"2159",6,2
"2160",2,2
"2161",5,2
"2162",2,1
"2163",1,2
"2164",1,3
"2165",6,0
"2166",6,0
"2167",4,1
"2168",5,8
"2169",2,2
"2170",1,8
"2171",5,5
"2172",2,2
"2173",1,2
"2174",2,2
"2175",1,2
"2176",6,0
"2177",5,3
"2178",6,0
"2179",1,2
"2180",1,2
"2181",1,0
"2182",6,0
"2183",1,0
"2184",1,3
"2185",2,0
"2186",1,1
"2187",4,0
"2188",5,2
"2189",1,2
"2190",2,1
"2191",1,4
"2192",3,1
"2193",5,4
"2194",1,8
"2195",6,0
"2196",1,2
"2197",5,8
"2198",1,3
"2199",3,2
"2200",6,0
"2201",2,-2
"2202",6,0
"2203",6,0
"2204",4,0
"2205",2,0
"2206",3,3
"2207",2,0
"2208",2,1
"2209",6,0
"2210",4,0
"2211",1,8
"2212",3,1
"2213",6,0
"2214",1,3
"2215",2,1
"2216",1,2
"2217",4,1
"2218",6,0
"2219",5,2
"2220",5,2
"2221",1,3
"2222",6,0
"2223",5,2
"2224",4,3
"2225",1,5
"2226",1,4
"2227",6,0
"2228",2,0
"2229",5,3
"2230",2,2
"2231",1,3
"2232",1,3
"2233",6,0
"2234",6,0
"2235",1,4
"2236",5,3
"2237",1,3
"2238",5,5
"2239",1,1
"2240",1,4
"2241",3,1
"2242",1,0
"2243",1,2
"2244",5,2
"2245",3,1
"2246",6,0
"2247",1,4
"2248",1,3
"2249",5,4
"2250",5,4
"2251",1,1
"2252",6,0
"2253",1,1
"2254",2,2
"2255",1,4
"2256",1,2
"2257",1,3
"2258",1,7
"2259",5,3
"2260",1,2
"2261",4,3
"2262",1,3
"2263",1,2
"2264",5,3
"2265",1,0
"2266",6,0
"2267",5,4
"2268",6,0
"2269",2,1
"2270",6,0
"2271",2,2
"2272",1,3
"2273",1,3
"2274",6,0
"2275",1,2
"2276",1,2
"2277",1,3
"2278",4,2
"2279",1,2
"2280",5,3
"2281",5,4
"2282",5,1
"2283",1,2
"2284",1,2
"2285",4,2
"2286",1,2
"2287",5,2
"2288",5,3
"2289",1,3
"2290",1,3
"2291",1,2
"2292",1,2
"2293",5,0
"2294",5,3
"2295",5,4
"2296",1,2
"2297",1,1
"2298",1,2
"2299",6,0
"2300",1,3
"2301",1,2
"2302",5,4
"2303",5,2
"2304",1,1
"2305",1,2
"2306",5,2
"2307",1,1
"2308",1,2
"2309",1,6
"2310",1,3
"2311",1,1
"2312",6,0
"2313",1,2
"2314",3,1
"2315",1,2
"2316",6,0
"2317",1,1
"2318",1,3
"2319",1,2
"2320",1,3
"2321",1,2
"2322",1,3
"2323",5,2
"2324",1,2
"2325",6,0
"2326",1,3
"2327",1,3
"2328",1,1
"2329",6,3
"2330",1,2
"2331",1,2
"2332",6,5
"2333",1,3
"2334",1,2
"2335",1,1
"2336",5,1
"2337",1,3
"2338",1,3
"2339",1,1
"2340",1,1
"2341",6,3
"2342",1,2
"2343",6,0
"2344",2,2
"2345",6,0
"2346",6,0
"2347",1,2
"2348",1,6
"2349",5,2
"2350",5,3
"2351",1,2
"2352",6,0
"2353",1,2
"2354",1,3
"2355",4,2
"2356",1,2
"2357",1,4
"2358",1,2
"2359",1,2
"2360",5,4
"2361",6,0
"2362",4,1
"2363",5,4
"2364",1,2
"2365",1,2
"2366",1,3
"2367",1,3
"2368",1,2
"2369",5,4
"2370",1,3
"2371",1,2
"2372",1,2
"2373",1,3
"2374",1,3
"2375",1,2
"2376",1,3
"2377",1,4
"2378",6,0
"2379",1,3
"2380",1,2
"2381",1,3
"2382",5,2
"2383",5,6
"2384",1,2
"2385",1,3
"2386",5,3
"2387",1,2
"2388",1,3
"2389",1,4
"2390",1,4
"2391",1,2
"2392",1,3
"2393",1,2
"2394",1,2
"2395",1,0
"2396",1,4
"2397",1,3
"2398",5,3
"2399",1,2
"2400",5,3
"2401",1,2
"2402",1,2
"2403",1,3
"2404",1,3
"2405",1,2
"2406",3,1
"2407",3,1
"2408",1,3
"2409",1,2
"2410",1,4
"2411",1,3
"2412",1,1
"2413",1,1
"2414",1,1
"2415",1,2
"2416",1,4
"2417",5,6
"2418",1,2
"2419",1,3
"2420",6,0
"2421",1,2
"2422",1,3
"2423",5,3
"2424",3,2
"2425",1,3
"2426",1,1
"2427",5,6
"2428",1,5
"2429",5,8
"2430",1,2
"2431",1,3
"2432",1,3
"2433",5,4
"2434",6,0
"2435",6,0
"2436",5,5
"2437",1,4
"2438",5,4
"2439",1,2
"2440",1,3
"2441",1,2
"2442",1,3
"2443",1,2
"2444",1,2
"2445",1,3
"2446",1,2
"2447",1,1
"2448",5,4
"2449",1,2
"2450",1,3
"2451",5,3
"2452",1,1
"2453",6,0
"2454",1,2
"2455",1,2
"2456",1,2
"2457",6,0
"2458",1,3
"2459",1,2
"2460",1,0
"2461",1,2
"2462",1,2
"2463",1,3
"2464",6,0
"2465",1,2
"2466",1,3
"2467",1,2
"2468",6,0
"2469",1,3
"2470",5,2
"2471",5,3
"2472",1,3
"2473",1,4
"2474",1,1
"2475",5,3
"2476",1,3
"2477",1,3
"2478",1,3
"2479",1,3
"2480",1,1
"2481",5,3
"2482",6,0
"2483",1,3
"2484",1,3
"2485",1,3
"2486",1,2
"2487",5,1
"2488",1,2
"2489",1,2
"2490",1,4
"2491",1,3
"2492",1,3
"2493",6,0
"2494",5,2
"2495",1,3
"2496",2,2
"2497",6,0
"2498",1,3
"2499",1,4
"2500",1,1
"2501",1,3
"2502",2,2
"2503",1,2
"2504",5,5
"2505",6,0
"2506",1,3
"2507",1,1
"2508",1,2
"2509",1,5
"2510",1,4
"2511",6,3
"2512",1,2
"2513",1,2
"2514",1,2
"2515",1,2
"2516",1,2
"2517",6,0
"2518",6,0
"2519",6,2
"2520",6,0
"2521",1,2
"2522",5,0
"2523",1,3
"2524",1,2
"2525",5,1
"2526",3,0
"2527",5,4
"2528",1,1
"2529",1,3
"2530",1,2
"2531",1,2
"2532",1,3
"2533",1,0
"2534",1,2
"2535",1,4
"2536",1,4
"2537",1,2
"2538",1,2
"2539",4,3
"2540",1,3
"2541",1,3
"2542",1,0
"2543",1,4
"2544",6,0
"2545",1,3
"2546",1,1
"2547",1,2
"2548",1,3
"2549",6,0
"2550",1,3
"2551",6,0
"2552",3,2
"2553",1,2
"2554",6,0
"2555",5,3
"2556",3,2
"2557",6,0
"2558",5,2
"2559",5,2
"2560",3,0
"2561",6,0
"2562",6,0
"2563",1,2
"2564",3,1
"2565",1,1
"2566",1,2
"2567",1,2
"2568",1,3
"2569",1,4
"2570",1,3
"2571",2,3
"2572",1,2
"2573",1,1
"2574",1,1
"2575",1,2
"2576",1,2
"2577",6,0
"2578",1,2
"2579",6,0
"2580",1,1
"2581",6,0
"2582",1,2
"2583",5,3
"2584",5,2
"2585",1,2
"2586",6,0
"2587",1,1
"2588",6,0
"2589",1,2
"2590",6,1
"2591",6,0
"2592",1,3
"2593",1,2
"2594",1,2
"2595",5,2
"2596",5,8
"2597",6,0
"2598",1,2
"2599",5,3
"2600",5,4
"2601",6,0
"2602",1,2
"2603",1,2
"2604",1,2
"2605",1,3
"2606",5,3
"2607",1,3
"2608",1,2
"2609",1,1
"2610",1,2
"2611",1,3
"2612",5,4
"2613",1,2
"2614",5,4
"2615",1,2
"2616",1,2
"2617",3,2
"2618",1,2
"2619",5,3
"2620",1,3
"2621",1,2
"2622",5,5
"2623",1,1
"2624",1,2
"2625",1,2
"2626",6,0
"2627",1,2
"2628",1,2
"2629",6,0
"2630",1,3
"2631",1,3
"2632",1,1
"2633",1,3
"2634",1,2
"2635",1,1
"2636",2,1
"2637",2,2
"2638",5,4
"2639",1,2
"2640",1,2
"2641",5,5
"2642",1,2
"2643",1,2
"2644",5,4
"2645",1,3
"2646",1,3
"2647",1,3
"2648",1,3
"2649",5,3
"2650",1,3
"2651",1,2
"2652",1,3
"2653",5,0
"2654",1,2
"2655",3,1
"2656",5,2
"2657",1,4
"2658",6,0
"2659",6,0
"2660",6,0
"2661",1,2
"2662",1,2
"2663",1,3
"2664",1,2
"2665",1,3
"2666",6,0
"2667",1,1
"2668",6,0
"2669",1,2
"2670",1,2
"2671",1,2
"2672",5,2
"2673",6,0
"2674",1,4
"2675",1,2
"2676",6,0
"2677",6,0
"2678",3,1
"2679",1,1
"2680",6,0
"2681",1,3
"2682",2,2
"2683",5,3
"2684",1,2
"2685",1,3
"2686",1,3
"2687",1,2
"2688",6,0
"2689",1,2
"2690",5,3
"2691",1,3
"2692",5,1
"2693",1,1
"2694",5,2
"2695",6,0
"2696",1,1
"2697",1,2
"2698",6,0
"2699",1,2
"2700",1,1
"2701",1,2
"2702",1,1
"2703",1,2
"2704",5,2
"2705",1,2
"2706",6,0
"2707",1,2
"2708",1,1
"2709",1,2
"2710",1,2
"2711",2,2
"2712",1,2
"2713",1,2
"2714",1,1
"2715",5,2
"2716",1,1
"2717",1,3
"2718",4,2
"2719",5,5
"2720",6,0
"2721",5,2
"2722",6,0
"2723",6,0
"2724",1,3
"2725",1,2
"2726",5,3
"2727",6,0
"2728",1,0
"2729",6,0
"2730",1,4
"2731",1,3
"2732",1,2
"2733",6,3
"2734",1,3
"2735",1,3
"2736",2,1
"2737",5,3
"2738",6,0
"2739",1,2
"2740",1,2
"2741",1,2
"2742",1,2
"2743",1,3
"2744",1,3
"2745",3,1
"2746",1,0
"2747",5,3
"2748",6,0
"2749",1,1
"2750",1,2
"2751",1,2
"2752",6,0
"2753",1,2
"2754",6,0
"2755",5,7
"2756",1,5
"2757",1,4
"2758",6,0
"2759",1,1
"2760",5,6
"2761",5,7
"2762",1,2
"2763",6,0
"2764",1,4
"2765",1,1
"2766",1,3
"2767",2,3
"2768",6,0
"2769",1,3
"2770",1,3
"2771",5,1
"2772",6,0
"2773",1,2
"2774",1,4
"2775",3,2
"2776",1,0
"2777",1,3
"2778",1,2
"2779",1,2
"2780",1,2
"2781",6,0
"2782",1,2
"2783",1,1
"2784",1,2
"2785",5,3
"2786",5,1
"2787",1,3
"2788",1,1
"2789",5,2
"2790",1,2
"2791",3,1
"2792",1,2
"2793",1,3
"2794",1,3
"2795",6,0
"2796",1,1
"2797",1,4
"2798",5,2
"2799",6,0
"2800",1,4
"2801",6,0
"2802",6,0
"2803",1,4
"2804",5,2
"2805",1,2
"2806",1,2
"2807",1,1
"2808",1,0
"2809",1,3
"2810",1,3
"2811",1,2
"2812",6,0
"2813",1,2
"2814",1,3
"2815",1,2
"2816",1,2
"2817",5,1
"2818",1,3
"2819",6,0
"2820",5,6
"2821",1,2
"2822",1,2
"2823",6,0
"2824",1,5
"2825",1,2
"2826",1,2
"2827",5,1
"2828",1,4
"2829",5,2
"2830",1,1
"2831",1,2
"2832",1,2
"2833",6,0
"2834",6,0
"2835",3,1
"2836",1,2
"2837",1,3
"2838",1,1
"2839",1,2
"2840",1,3
"2841",1,2
"2842",2,2
"2843",1,2
"2844",2,2
"2845",1,1
"2846",2,2
"2847",1,2
"2848",6,0
"2849",5,4
"2850",5,4
"2851",5,3
"2852",1,2
"2853",1,1
"2854",1,2
"2855",1,4
"2856",1,2
"2857",1,2
"2858",1,2
"2859",1,2
"2860",6,0
"2861",1,3
"2862",6,0
"2863",1,3
"2864",6,0
"2865",1,2
"2866",1,2
"2867",1,3
"2868",1,4
"2869",6,0
"2870",5,4
"2871",6,0
"2872",5,5
"2873",1,4
"2874",6,0
"2875",1,2
"2876",1,2
"2877",1,2
"2878",1,1
"2879",1,2
"2880",6,0
"2881",1,3
"2882",5,6
"2883",1,2
"2884",1,2
"2885",1,2
"2886",1,0
"2887",5,3
"2888",2,1
"2889",-1,2
"2890",6,0
"2891",1,3
"2892",1,4
"2893",1,2
"2894",5,4
"2895",1,4
"2896",6,0
"2897",1,2
"2898",1,2
"2899",6,0
"2900",1,2
"2901",1,4
"2902",1,4
"2903",1,3
"2904",5,4
"2905",6,0
"2906",1,1
"2907",1,0
"2908",1,2
"2909",5,3
"2910",1,2
"2911",6,0
"2912",1,3
"2913",1,2
"2914",1,3
"2915",6,0
"2916",1,3
"2917",1,0
"2918",1,2
"2919",1,1
"2920",6,0
"2921",1,2
"2922",1,2
"2923",1,2
"2924",1,2
"2925",1,3
"2926",1,2
"2927",1,3
"2928",1,3
"2929",5,2
"2930",1,2
"2931",3,0
"2932",1,2
"2933",1,2
"2934",1,1
"2935",1,3
"2936",1,3
"2937",3,0
"2938",1,3
"2939",3,2
"2940",1,4
"2941",1,3
"2942",1,2
"2943",1,2
"2944",1,2
"2945",3,1
"2946",1,1
"2947",6,2
"2948",1,2
"2949",1,0
"2950",6,0
"2951",1,0
"2952",6,0
"2953",1,2
"2954",6,0
"2955",1,2
"2956",5,4
"2957",1,3
"2958",5,2
"2959",1,3
"2960",1,2
"2961",5,3
"2962",1,2
"2963",1,3
"2964",5,0
"2965",1,3
"2966",1,2
"2967",1,3
"2968",1,4
"2969",1,2
"2970",1,4
"2971",5,2
"2972",5,3
"2973",1,2
"2974",5,2
"2975",6,0
"2976",1,3
"2977",1,4
"2978",1,1
"2979",4,4
"2980",6,0
"2981",6,0
"2982",6,0
"2983",6,0
"2984",1,3
"2985",5,3
"2986",6,0
"2987",1,2
"2988",1,2
"2989",5,2
"2990",1,2
"2991",5,1
"2992",1,2
"2993",1,1
"2994",1,2
"2995",6,0
"2996",1,1
"2997",1,4
"2998",1,1
"2999",1,1
"3000",6,0
"3001",1,2
"3002",3,0
"3003",6,0
"3004",1,2
"3005",1,1
"3006",1,2
"3007",6,0
"3008",1,4
"3009",6,0
"3010",6,0
"3011",6,0
"3012",1,4
"3013",1,4
"3014",1,3
"3015",5,4
"3016",1,4
"3017",1,5
"3018",6,0
"3019",5,3
"3020",1,3
"3021",1,3
"3022",1,0
"3023",6,0
"3024",1,4
"3025",1,3
"3026",1,3
"3027",1,5
"3028",1,3
"3029",1,3
"3030",1,2
"3031",1,4
"3032",1,2
"3033",1,2
"3034",1,4
"3035",1,2
"3036",2,1
"3037",1,3
"3038",5,0
"3039",6,0
"3040",5,2
"3041",1,2
"3042",1,3
"3043",1,2
"3044",1,2
"3045",1,2
"3046",1,3
"3047",1,3
"3048",1,2
"3049",1,4
"3050",5,3
"3051",1,0
"3052",1,2
"3053",1,2
"3054",1,2
"3055",1,1
"3056",5,3
"3057",1,1
"3058",1,2
"3059",1,2
"3060",6,0
"3061",1,0
"3062",1,3
"3063",6,0
"3064",6,0
"3065",1,2
"3066",5,4
"3067",6,0
"3068",1,2
"3069",1,0
"3070",1,2
"3071",1,4
"3072",6,0
"3073",1,2
"3074",6,0
"3075",1,2
"3076",6,0
"3077",1,3
"3078",1,3
"3079",1,2
"3080",1,0
"3081",5,4
"3082",5,2
"3083",1,1
"3084",6,0
"3085",1,2
"3086",1,3
"3087",3,1
"3088",1,4
"3089",5,3
"3090",5,1
"3091",1,1
"3092",1,3
"3093",1,2
"3094",1,1
"3095",1,0
"3096",1,2
"3097",1,0
"3098",1,3
"3099",5,3
"3100",1,2
"3101",6,0
"3102",5,4
"3103",1,3
"3104",1,2
"3105",1,3
"3106",1,2
"3107",1,5
"3108",1,3
"3109",1,2
"3110",5,4
"3111",1,0
"3112",4,2
"3113",3,3
"3114",6,0
"3115",5,2
"3116",1,1
"3117",1,1
"3118",1,4
"3119",1,3
"3120",1,3
"3121",3,1
"3122",1,2
"3123",1,3
"3124",1,1
"3125",3,0
"3126",1,2
"3127",1,1
"3128",1,3
"3129",1,1
"3130",1,4
"3131",3,0
"3132",1,2
"3133",6,0
"3134",1,2
"3135",3,1
"3136",5,3
"3137",3,3
"3138",1,1
"3139",1,2
"3140",1,3
"3141",5,0
"3142",1,2
"3143",1,2
"3144",1,3
"3145",1,2
"3146",1,3
"3147",1,4
"3148",1,2
"3149",1,2
"3150",1,3
"3151",1,2
"3152",1,2
"3153",1,2
"3154",1,2
"3155",1,2
"3156",1,3
"3157",3,1
"3158",6,0
"3159",3,1
"3160",1,4
"3161",3,2
"3162",1,1
"3163",6,0
"3164",1,1
"3165",1,3
"3166",3,2
"3167",1,1
"3168",1,1
"3169",1,3
"3170",6,0
"3171",1,3
"3172",1,3
"3173",5,4
"3174",5,1
"3175",1,3
"3176",1,2
"3177",1,3
"3178",1,2
"3179",1,0
"3180",1,3
"3181",1,3
"3182",1,3
"3183",6,0
"3184",5,4
"3185",1,4
"3186",1,3
"3187",5,3
"3188",1,4
"3189",6,0
"3190",1,2
"3191",1,2
"3192",1,4
"3193",1,2
"3194",1,2
"3195",1,3
"3196",6,0
"3197",1,2
"3198",1,6
"3199",1,2
"3200",1,3
"3201",1,2
"3202",1,6
"3203",6,0
"3204",5,3
"3205",1,3
"3206",5,6
"3207",1,3
"3208",1,5
"3209",1,3
"3210",1,3
"3211",1,1
"3212",1,2
"3213",6,0
"3214",1,2
"3215",1,2
"3216",1,3
"3217",1,2
"3218",6,0
"3219",1,3
"3220",2,2
"3221",1,2
"3222",1,2
"3223",1,2
"3224",1,1
"3225",1,2
"3226",1,1
"3227",1,4
"3228",5,2
"3229",1,2
"3230",1,2
"3231",6,0
"3232",5,3
"3233",1,1
"3234",1,4
"3235",5,5
"3236",1,3
"3237",5,1
"3238",1,1
"3239",1,1
"3240",1,4
"3241",5,3
"3242",6,0
"3243",5,4
"3244",1,2
"3245",1,1
"3246",1,4
"3247",1,4
"3248",1,3
"3249",6,0
"3250",5,3
"3251",1,0
"3252",1,1
"3253",5,2
"3254",1,2
"3255",6,0
"3256",1,0
"3257",1,1
"3258",1,0
"3259",1,2
"3260",1,3
"3261",1,2
"3262",1,1
"3263",6,0
"3264",1,3
"3265",6,0
"3266",1,4
"3267",1,0
"3268",1,2
"3269",1,0
"3270",5,2
"3271",1,2
"3272",3,2
"3273",1,2
"3274",6,0
"3275",6,0
"3276",1,4
"3277",6,0
"3278",5,5
"3279",6,0
"3280",6,0
"3281",1,3
"3282",1,4
"3283",5,3
"3284",5,5
"3285",5,2
"3286",1,3
"3287",6,0
"3288",1,2
"3289",1,2
"3290",1,2
"3291",1,2
"3292",5,3
"3293",5,3
"3294",1,0
"3295",5,2
"3296",5,2
"3297",1,2
"3298",1,2
"3299",5,2
"3300",1,1
"3301",3,1
"3302",1,5
"3303",1,1
"3304",5,3
"3305",6,0
"3306",6,0
"3307",6,0
"3308",1,2
"3309",3,1
"3310",5,2
"3311",1,3
"3312",6,0
"3313",1,0
"3314",6,0
"3315",1,0
"3316",5,2
"3317",6,0
"3318",1,2
"3319",1,1
"3320",1,2
"3321",3,1
"3322",1,3
"3323",6,0
"3324",1,1
"3325",1,3
"3326",6,0
"3327",5,3
"3328",1,2
"3329",1,3
"3330",1,2
"3331",6,0
"3332",6,1
"3333",1,1
"3334",2,3
"3335",6,0
"3336",6,0
"3337",2,2
"3338",6,0
"3339",3,0
"3340",1,2
"3341",6,0
"3342",1,2
"3343",5,0
"3344",6,0
"3345",1,3
"3346",3,2
"3347",1,3
"3348",1,3
"3349",2,2
"3350",1,2
"3351",6,0
"3352",2,2
"3353",1,3
"3354",5,2
"3355",1,2
"3356",1,0
"3357",6,0
"3358",1,0
"3359",1,4
"3360",1,3
"3361",1,1
"3362",1,2
"3363",1,3
"3364",1,3
"3365",5,1
"3366",1,2
"3367",1,6
"3368",6,0
"3369",1,4
"3370",1,1
"3371",6,0
"3372",1,2
"3373",2,0
"3374",4,1
"3375",1,0
"3376",2,1
"3377",1,4
"3378",1,2
"3379",1,2
"3380",1,2
"3381",1,2
"3382",1,0
"3383",1,1
"3384",6,0
"3385",6,0
"3386",1,2
"3387",4,3
"3388",6,0
"3389",6,0
"3390",1,3
"3391",6,0
"3392",6,0
"3393",6,0
"3394",1,2
"3395",1,4
"3396",1,4
"3397",1,3
"3398",1,4
"3399",5,2
"3400",3,0
"3401",1,5
"3402",1,4
"3403",-2,-2
"3404",1,2
"3405",1,3
"3406",1,3
"3407",1,1
"3408",5,2
"3409",-2,-2
"3410",1,3
"3411",1,0
"3412",1,2
"3413",6,0
"3414",1,2
"3415",6,0
"3416",6,0
"3417",1,5
"3418",1,3
"3419",1,1
"3420",3,3
"3421",1,3
"3422",1,2
"3423",1,1
"3424",1,3
"3425",1,2
"3426",1,1
"3427",6,0
"3428",1,3
"3429",1,0
"3430",5,3
"3431",1,3
"3432",6,0
"3433",6,0
"3434",6,0
"3435",1,1
"3436",2,3
"3437",2,0
"3438",1,3
"3439",2,0
"3440",1,2
"3441",3,2
"3442",1,3
"3443",6,0
"3444",1,3
"3445",1,2
"3446",1,2
"3447",3,2
"3448",1,2
"3449",1,3
"3450",6,0
"3451",1,3
"3452",1,2
"3453",1,3
"3454",1,3
"3455",1,3
"3456",1,2
"3457",1,3
"3458",1,2
"3459",6,0
"3460",6,0
"3461",1,7
"3462",1,3
"3463",1,2
"3464",1,2
"3465",5,0
"3466",5,0
"3467",2,0
"3468",1,2
"3469",6,0
"3470",2,1
"3471",6,0
"3472",6,3
"3473",1,2
"3474",6,0
"3475",1,2
"3476",3,1
"3477",6,2
"3478",1,2
"3479",1,0
"3480",1,5
"3481",1,0
"3482",3,3
"3483",1,2
"3484",1,3
"3485",1,0
"3486",1,3
"3487",6,0
"3488",1,0
"3489",1,2
"3490",1,1
"3491",1,2
"3492",1,1
"3493",3,1
"3494",6,0
"3495",5,4
"3496",1,4
"3497",2,0
"3498",1,2
"3499",1,2
"3500",1,2
"3501",1,3
"3502",1,1
"3503",1,2
"3504",3,2
"3505",2,0
"3506",1,1
"3507",1,2
"3508",1,2
"3509",1,4
"3510",1,3
"3511",1,2
"3512",1,1
"3513",1,2
"3514",6,0
"3515",1,3
"3516",1,0
"3517",3,1
"3518",3,2
"3519",1,0
"3520",1,4
"3521",1,2
"3522",2,0
"3523",1,3
"3524",1,3
"3525",3,3
"3526",6,0
"3527",2,0
"3528",1,2
"3529",6,0
"3530",1,2
"3531",1,1
"3532",1,3
"3533",1,2
"3534",1,4
"3535",1,3
"3536",1,2
"3537",1,7
"3538",2,2
"3539",1,5
"3540",1,4
"3541",1,2
"3542",5,0
"3543",1,3
"3544",2,0
"3545",1,5
"3546",1,1
"3547",2,0
"3548",2,3
"3549",5,1
"3550",1,2
"3551",3,0
"3552",1,2
"3553",4,2
"3554",1,2
"3555",1,3
"3556",1,2
"3557",1,2
"3558",1,2
"3559",2,4
"3560",1,1
"3561",5,2
"3562",2,1
"3563",1,3
"3564",1,2
"3565",4,2
"3566",1,3
"3567",5,2
"3568",1,4
"3569",1,2
"3570",3,2
"3571",2,0
"3572",5,1
"3573",5,2
"3574",1,1
"3575",1,2
"3576",6,0
"3577",1,3
"3578",1,2
"3579",5,4
"3580",1,2
"3581",1,3
"3582",5,1
"3583",1,0
"3584",2,2
"3585",4,2
"3586",1,0
"3587",6,0
"3588",6,0
"3589",1,1
"3590",6,0
"3591",1,4
"3592",1,3
"3593",1,2
"3594",6,0
"3595",5,3
"3596",1,2
"3597",1,3
"3598",1,0
"3599",1,4
"3600",1,2
"3601",1,4
"3602",6,0
"3603",3,3
"3604",5,0
"3605",1,3
"3606",1,3
"3607",2,0
"3608",5,2
"3609",1,4
"3610",1,5
"3611",1,4
"3612",4,3
"3613",4,2
"3614",3,2
"3615",1,3
"3616",1,4
